ID, DateTimeUTC, TouchType, StopID, CompanyID, BusID, PAN
1,16-05-2023 12:15:00,ON,StopA,Company1,Bus10,2255550000666662
2,16-05-2023 12:25:00,OFF,StopB,Company1,Bus10,2255550000666662
3,16-05-2023 12:30:00,ON,StopB,Company1,Bus10,2255550000666662
4,16-05-2023 12:45:00,OFF,StopC,Company1,Bus10,2255550000666662
5,16-05-2023 12:50:00,ON,StopB,Company1,Bus10,2255550000666662
6,16-05-2023 12:50:00,ON,StopB,Company1,Bus10,2255550000666662
7,16-05-2023 12:50:00,ON,StopB,Company1,Bus10,2255550000666662
8,16-05-2023 12:50:00,ON,StopB,Company1,Bus10,2255550000666662
9,16-05-2023 12:50:00,ON,StopB,Company1,Bus10,2255550000666662
10,16-05-2023 12:15:00,ON,StopA,Company1,Bus9,[card-number]
11,16-05-2023 12:25:00,OFF,StopB,Company1,Bus9,[card-number]
12,16-05-2023 12:30:00,ON,StopB,Company1,Bus9,[card-number]
13,16-05-2023 12:45:00,OFF,StopC,Company1,Bus9,[card-number]
14,16-05-2023 12:50:00,ON,StopB,Company1,Bus9,[card-number]
15,16-05-2023 12:50:00,ON,StopB,Company1,Bus9,[card-number]
16,16-05-2023 12:50:00,ON,StopB,Company1,Bus9,[card-number]
17,16-05-2023 12:50:00,ON,StopB,Company1,Bus9,[card-number]
18,16-05-2023 12:50:00,ON,StopB,Company1,Bus9,[card-number]
19,16-05-2023 12:50:00,ON,StopB,Company1,Bus9,[card-number]
20,16-05-2023 12:55:00,OFF,StopB,Company1,Bus9,[card-number]